id,split,strategy,seed
pep_0032,train,random,13
pep_0315,train,random,13
pep_0579,train,random,13
pep_0179,train,random,13
pep_0541,train,random,13
pep_0288,train,random,13
pep_0455,train,random,13
pep_0709,train,random,13
pep_0803,train,random,13
pep_0434,train,random,13
pep_0256,train,random,13
pep_0404,train,random,13
pep_0912,train,random,13
pep_0723,train,random,13
pep_0640,train,random,13
pep_0384,train,random,13
pep_0653,train,random,13
pep_0284,train,random,13
pep_0041,train,random,13
pep_0161,train,random,13
pep_0701,train,random,13
pep_0678,train,random,13
pep_0134,train,random,13
pep_0616,train,random,13
pep_0396,train,random,13
pep_0699,train,random,13
pep_0783,train,random,13
pep_0175,train,random,13
pep_0556,train,random,13
pep_0016,train,random,13
pep_0421,train,random,13
pep_0892,train,random,13
pep_0204,train,random,13
pep_0486,train,random,13
pep_0026,train,random,13
pep_0273,train,random,13
pep_0482,train,random,13
pep_0484,train,random,13
pep_0362,train,random,13
pep_0713,train,random,13
pep_0289,train,random,13
pep_0488,train,random,13
pep_0680,train,random,13
pep_0625,train,random,13
pep_0182,train,random,13
pep_0347,train,random,13
pep_0920,train,random,13
pep_0635,train,random,13
pep_0477,train,random,13
pep_0109,train,random,13
pep_0338,train,random,13
pep_0475,train,random,13
pep_0334,train,random,13
pep_0295,train,random,13
pep_0413,train,random,13
pep_0570,train,random,13
pep_0530,train,random,13
pep_0420,train,random,13
pep_0352,train,random,13
pep_0414,train,random,13
pep_0667,train,random,13
pep_0124,train,random,13
pep_0335,train,random,13
pep_0409,train,random,13
pep_0607,train,random,13
pep_0867,train,random,13
pep_0738,train,random,13
pep_0066,train,random,13
pep_0883,train,random,13
pep_0805,train,random,13
pep_0114,train,random,13
pep_0651,train,random,13
pep_0091,train,random,13
pep_0141,train,random,13
pep_0589,train,random,13
pep_0303,train,random,13
pep_0660,train,random,13
pep_0079,train,random,13
pep_0747,train,random,13
pep_0610,train,random,13
pep_0741,train,random,13
pep_0811,train,random,13
pep_0437,train,random,13
pep_0739,train,random,13
pep_0459,train,random,13
pep_0049,train,random,13
pep_0166,train,random,13
pep_0229,train,random,13
pep_0025,train,random,13
pep_0832,train,random,13
pep_0846,train,random,13
pep_0223,train,random,13
pep_0552,train,random,13
pep_0378,train,random,13
pep_0121,train,random,13
pep_0037,train,random,13
pep_0491,train,random,13
pep_0831,train,random,13
pep_0797,train,random,13
pep_0359,train,random,13
pep_0200,train,random,13
pep_0576,train,random,13
pep_0668,train,random,13
pep_0804,train,random,13
pep_0002,train,random,13
pep_0328,train,random,13
pep_0249,train,random,13
pep_0107,train,random,13
pep_0116,train,random,13
pep_0634,train,random,13
pep_0885,train,random,13
pep_0268,train,random,13
pep_0575,train,random,13
pep_0840,train,random,13
pep_0055,train,random,13
pep_0594,train,random,13
pep_0622,train,random,13
pep_0519,train,random,13
pep_0861,train,random,13
pep_0468,train,random,13
pep_0897,train,random,13
pep_0658,train,random,13
pep_0521,train,random,13
pep_0878,train,random,13
pep_0833,train,random,13
pep_0264,train,random,13
pep_0441,train,random,13
pep_0815,train,random,13
pep_0194,train,random,13
pep_0675,train,random,13
pep_0286,train,random,13
pep_0793,train,random,13
