removed_id,representative_id,cluster_id,score
pep_0038,pep_0001,struct:pep_0001,0.35
pep_0767,pep_0001,struct:pep_0001,0.42
pep_0076,pep_0002,struct:pep_0002,0.35
pep_0471,pep_0002,struct:pep_0002,0.42
pep_0106,pep_0003,struct:pep_0003,0.42
pep_0443,pep_0003,struct:pep_0003,0.4
pep_0382,pep_0004,struct:pep_0004,0.35
pep_0095,pep_0004,struct:pep_0004,0.4
pep_0876,pep_0005,struct:pep_0005,0.42
pep_0319,pep_0005,struct:pep_0005,0.4
pep_0642,pep_0006,struct:pep_0006,0.35
pep_0463,pep_0006,struct:pep_0006,0.42
pep_0729,pep_0007,struct:pep_0007,0.35
pep_0402,pep_0007,struct:pep_0007,0.4
pep_0477,pep_0008,struct:pep_0008,0.42
pep_0827,pep_0008,struct:pep_0008,0.4
pep_0875,pep_0009,struct:pep_0009,0.42
pep_0085,pep_0009,struct:pep_0009,0.4
pep_0291,pep_0010,struct:pep_0010,0.35
pep_0768,pep_0010,struct:pep_0010,0.4
pep_0567,pep_0011,struct:pep_0011,0.35
pep_0207,pep_0011,struct:pep_0011,0.4
pep_0845,pep_0012,struct:pep_0012,0.42
pep_0297,pep_0012,struct:pep_0012,0.4
pep_0224,pep_0013,struct:pep_0013,0.35
pep_0114,pep_0013,struct:pep_0013,0.42
pep_0941,pep_0014,struct:pep_0014,0.42
pep_0343,pep_0014,struct:pep_0014,0.4
pep_0760,pep_0015,struct:pep_0015,0.35
pep_0616,pep_0015,struct:pep_0015,0.4
pep_0115,pep_0016,struct:pep_0016,0.42
pep_0064,pep_0016,struct:pep_0016,0.4
pep_0893,pep_0017,struct:pep_0017,0.42
pep_0936,pep_0017,struct:pep_0017,0.4
pep_0739,pep_0018,struct:pep_0018,0.42
pep_0096,pep_0018,struct:pep_0018,0.4
pep_0265,pep_0019,struct:pep_0019,0.42
pep_0514,pep_0019,struct:pep_0019,0.4
pep_0143,pep_0020,struct:pep_0020,0.42
pep_0508,pep_0020,struct:pep_0020,0.4
pep_0427,pep_0021,struct:pep_0021,0.35
pep_0852,pep_0021,struct:pep_0021,0.4
pep_0932,pep_0022,struct:pep_0022,0.35
pep_0809,pep_0022,struct:pep_0022,0.42
pep_0026,pep_0023,struct:pep_0023,0.35
pep_0634,pep_0023,struct:pep_0023,0.42
pep_0960,pep_0024,struct:pep_0024,0.35
pep_0679,pep_0024,struct:pep_0024,0.4
pep_0029,pep_0025,struct:pep_0025,0.42
pep_0182,pep_0025,struct:pep_0025,0.4
pep_0657,pep_0027,struct:pep_0027,0.35
pep_0450,pep_0027,struct:pep_0027,0.42
pep_0605,pep_0028,struct:pep_0028,0.35
pep_0511,pep_0028,struct:pep_0028,0.42
pep_0070,pep_0030,struct:pep_0030,0.35
pep_0041,pep_0030,struct:pep_0030,0.4
pep_0295,pep_0031,struct:pep_0031,0.42
pep_0332,pep_0031,struct:pep_0031,0.4
pep_0480,pep_0032,struct:pep_0032,0.35
pep_0796,pep_0032,struct:pep_0032,0.42
pep_0685,pep_0033,struct:pep_0033,0.42
pep_0327,pep_0033,struct:pep_0033,0.4
pep_0627,pep_0034,struct:pep_0034,0.35
pep_0478,pep_0034,struct:pep_0034,0.42
pep_0152,pep_0035,struct:pep_0035,0.35
pep_0120,pep_0035,struct:pep_0035,0.42
pep_0906,pep_0036,struct:pep_0036,0.35
pep_0788,pep_0036,struct:pep_0036,0.4
pep_0914,pep_0037,struct:pep_0037,0.35
pep_0762,pep_0037,struct:pep_0037,0.42
pep_0444,pep_0039,struct:pep_0039,0.35
pep_0962,pep_0039,struct:pep_0039,0.42
pep_0406,pep_0040,struct:pep_0040,0.35
pep_0892,pep_0040,struct:pep_0040,0.42
pep_0583,pep_0042,struct:pep_0042,0.35
pep_0781,pep_0042,struct:pep_0042,0.4
pep_0083,pep_0043,struct:pep_0043,0.35
pep_0691,pep_0043,struct:pep_0043,0.42
