removed_id,representative_id,score
pep_0030,pep_0018,0.75
pep_0032,pep_0009,0.7777777777777778
pep_0046,pep_0043,0.7
pep_0057,pep_0024,0.7560975609756098
pep_0064,pep_0023,1.0
pep_0070,pep_0053,1.0
pep_0084,pep_0007,1.0
pep_0085,pep_0037,1.0
pep_0091,pep_0011,0.7222222222222222
pep_0099,pep_0023,1.0
pep_0100,pep_0038,0.84
pep_0107,pep_0053,0.7222222222222222
pep_0114,pep_0080,0.8918918918918919
pep_0115,pep_0024,0.7560975609756098
pep_0118,pep_0051,1.0
pep_0120,pep_0080,0.8918918918918919
pep_0124,pep_0068,0.7058823529411765
pep_0125,pep_0021,0.7857142857142857
pep_0130,pep_0001,0.7435897435897436
pep_0135,pep_0080,0.8918918918918919
pep_0136,pep_0069,1.0
pep_0139,pep_0081,0.9259259259259259
pep_0140,pep_0134,1.0
pep_0141,pep_0040,0.8823529411764706
pep_0148,pep_0111,1.0
pep_0150,pep_0068,0.7058823529411765
pep_0151,pep_0096,0.7777777777777778
pep_0155,pep_0043,0.7
pep_0157,pep_0078,0.8571428571428571
pep_0160,pep_0152,1.0
pep_0161,pep_0066,0.7
pep_0167,pep_0031,1.0
pep_0168,pep_0112,1.0
pep_0169,pep_0023,1.0
pep_0170,pep_0119,1.0
pep_0184,pep_0066,1.0
pep_0185,pep_0043,0.7
pep_0187,pep_0071,0.7368421052631579
pep_0189,pep_0068,1.0
pep_0191,pep_0065,1.0
pep_0193,pep_0041,0.7560975609756098
pep_0195,pep_0083,1.0
pep_0197,pep_0008,0.8666666666666667
pep_0201,pep_0040,0.8823529411764706
pep_0205,pep_0117,1.0
pep_0206,pep_0204,1.0
pep_0207,pep_0027,0.7647058823529411
pep_0208,pep_0078,1.0
pep_0210,pep_0122,1.0
pep_0214,pep_0096,0.7297297297297297
pep_0215,pep_0122,0.7391304347826086
pep_0219,pep_0023,0.9310344827586207
pep_0220,pep_0119,1.0
pep_0221,pep_0066,1.0
pep_0225,pep_0112,1.0
pep_0226,pep_0081,1.0
pep_0227,pep_0024,0.7560975609756098
pep_0230,pep_0071,1.0
pep_0234,pep_0092,0.7368421052631579
pep_0237,pep_0121,0.75
pep_0240,pep_0119,1.0
pep_0241,pep_0018,1.0
pep_0243,pep_0037,1.0
