id,cluster_id
pep_0946,clust_041
pep_0453,clust_074
pep_0305,clust_005
pep_0434,clust_080
pep_0865,clust_046
pep_0292,clust_044
pep_0987,clust_011
pep_0924,clust_002
pep_0261,clust_024
pep_0547,clust_021
pep_0592,clust_070
pep_0391,clust_068
pep_0408,clust_023
pep_0262,clust_055
pep_0595,clust_009
pep_0619,clust_011
pep_0197,clust_080
pep_0079,clust_002
pep_0766,clust_050
pep_0645,clust_048
pep_0992,clust_002
pep_0418,clust_025
pep_0417,clust_057
pep_0166,clust_001
pep_0280,clust_052
pep_0389,clust_009
pep_0577,clust_066
pep_0811,clust_008
pep_0730,clust_056
pep_0670,clust_015
pep_0786,clust_064
pep_0675,clust_077
pep_0988,clust_051
pep_0481,clust_058
pep_0613,clust_056
pep_0363,clust_068
pep_0856,clust_008
pep_0071,clust_062
pep_0780,clust_016
pep_0676,clust_055
pep_0546,clust_066
pep_0338,clust_021
pep_0737,clust_044
pep_0741,clust_074
pep_0688,clust_068
pep_0381,clust_076
pep_0415,clust_034
pep_0347,clust_048
pep_0571,clust_026
pep_0190,clust_010
pep_0752,clust_052
pep_0594,clust_023
pep_0744,clust_060
pep_0664,clust_032
pep_0109,clust_063
pep_0879,clust_034
pep_0543,clust_013
pep_0193,clust_050
pep_0372,clust_004
pep_0562,clust_046
pep_0973,clust_070
pep_0337,clust_068
pep_0671,clust_033
pep_0873,clust_042
pep_0554,clust_070
pep_0625,clust_059
pep_0648,clust_066
pep_0578,clust_010
pep_0473,clust_074
pep_0115,clust_025
pep_0064,clust_020
pep_0016,clust_023
pep_0276,clust_037
pep_0424,clust_005
pep_0459,clust_028
pep_0823,clust_021
pep_0929,clust_039
pep_0831,clust_034
pep_0829,clust_051
pep_0513,clust_059
pep_0223,clust_027
pep_0196,clust_076
pep_0460,clust_068
pep_0800,clust_017
pep_0364,clust_002
pep_0981,clust_062
pep_0706,clust_010
pep_0099,clust_020
pep_0734,clust_064
pep_0047,clust_001
pep_0732,clust_008
pep_0412,clust_043
pep_0722,clust_042
pep_0059,clust_032
pep_0878,clust_058
pep_0431,clust_010
pep_0678,clust_073
pep_0100,clust_072
pep_0919,clust_076
pep_0922,clust_073
pep_0321,clust_028
pep_0947,clust_053
pep_0726,clust_022
pep_0249,clust_039
pep_0975,clust_013
pep_0278,clust_005
pep_0086,clust_079
pep_0299,clust_012
pep_0022,clust_045
pep_0932,clust_068
pep_0809,clust_025
pep_0201,clust_036
pep_0850,clust_056
pep_0677,clust_029
pep_0294,clust_046
pep_0078,clust_009
pep_0373,clust_058
pep_0052,clust_068
pep_0723,clust_007
pep_0668,clust_042
pep_0217,clust_040
pep_0367,clust_066
pep_0300,clust_021
pep_0053,clust_002
pep_0808,clust_045
pep_0267,clust_025
pep_0186,clust_077
pep_0795,clust_029
pep_0368,clust_049
pep_0446,clust_021
pep_0747,clust_049
pep_0694,clust_072
pep_0994,clust_058
pep_0565,clust_064
pep_0088,clust_005
pep_0465,clust_041
pep_0066,clust_034
pep_0401,clust_005
pep_0567,clust_053
pep_0011,clust_021
pep_0207,clust_008
pep_0274,clust_014
pep_0485,clust_056
pep_0540,clust_056
pep_0727,clust_019
pep_0886,clust_008
pep_0945,clust_020
pep_0880,clust_016
pep_0330,clust_042
pep_0216,clust_017
pep_0588,clust_016
pep_0631,clust_033
pep_0255,clust_051
pep_0265,clust_020
pep_0514,clust_071
pep_0019,clust_018
pep_0876,clust_034
pep_0319,clust_002
pep_0005,clust_003
pep_0531,clust_048
pep_0776,clust_029
pep_0136,clust_037
pep_0663,clust_064
pep_0964,clust_058
pep_0618,clust_024
pep_0820,clust_063
pep_0874,clust_074
pep_0728,clust_070
pep_0783,clust_050
pep_0252,clust_014
pep_0525,clust_038
pep_0382,clust_005
pep_0004,clust_047
pep_0095,clust_015
pep_0564,clust_068
pep_0457,clust_010
pep_0113,clust_026
pep_0112,clust_029
pep_0647,clust_014
pep_0487,clust_071
pep_0949,clust_070
pep_0520,clust_056
pep_0612,clust_005
pep_0523,clust_066
pep_0445,clust_013
pep_0358,clust_018
pep_0895,clust_009
pep_0220,clust_063
pep_0351,clust_059
pep_0637,clust_007
pep_0483,clust_031
pep_0107,clust_002
pep_0700,clust_025
pep_0067,clust_062
pep_0288,clust_042
pep_0731,clust_025
pep_0899,clust_052
pep_0775,clust_029
pep_0506,clust_028
pep_0541,clust_073
pep_0134,clust_010
pep_0234,clust_042
pep_0644,clust_066
pep_0498,clust_059
pep_0282,clust_015
pep_0225,clust_029
pep_0927,clust_063
pep_0184,clust_034
pep_0438,clust_079
pep_0763,clust_064
pep_0574,clust_015
pep_0045,clust_050
pep_0215,clust_045
pep_0815,clust_032
pep_0270,clust_016
pep_0208,clust_009
pep_0266,clust_077
pep_0898,clust_046
pep_0102,clust_015
pep_0128,clust_075
pep_0512,clust_057
pep_0137,clust_019
pep_0870,clust_032
pep_0385,clust_036
pep_0674,clust_058
pep_0168,clust_029
pep_0157,clust_009
pep_0287,clust_052
pep_0965,clust_066
pep_0502,clust_016
pep_0581,clust_061
pep_0173,clust_015
pep_0746,clust_015
pep_0777,clust_080
pep_0286,clust_019
pep_0853,clust_067
pep_0148,clust_073
pep_0848,clust_067
pep_0247,clust_049
pep_0703,clust_079
pep_0745,clust_061
pep_0146,clust_041
pep_0323,clust_078
pep_0712,clust_032
pep_0472,clust_017
pep_1000,clust_047
pep_0192,clust_077
pep_0907,clust_017
pep_0509,clust_043
pep_0866,clust_046
pep_0116,clust_040
pep_0169,clust_020
pep_0057,clust_025
pep_0118,clust_033
pep_0672,clust_052
pep_0001,clust_041
pep_0038,clust_072
pep_0767,clust_043
pep_0710,clust_040
pep_0158,clust_073
pep_0681,clust_035
pep_0835,clust_074
pep_0449,clust_057
pep_0589,clust_050
pep_0298,clust_036
pep_0375,clust_067
pep_0317,clust_036
pep_0584,clust_041
pep_0944,clust_068
pep_0396,clust_039
pep_0909,clust_021
pep_0593,clust_038
pep_0461,clust_031
pep_0046,clust_007
pep_0236,clust_063
pep_0913,clust_020
pep_0518,clust_046
pep_0077,clust_021
pep_0609,clust_019
pep_0160,clust_024
pep_0238,clust_038
pep_0405,clust_059
pep_0769,clust_039
pep_0044,clust_015
pep_0151,clust_052
pep_0307,clust_011
pep_0720,clust_061
pep_0398,clust_057
pep_0164,clust_076
pep_0610,clust_029
pep_0840,clust_036
pep_0034,clust_011
pep_0627,clust_008
pep_0478,clust_026
pep_0761,clust_037
pep_0680,clust_078
pep_0141,clust_036
pep_0322,clust_009
pep_0614,clust_072
pep_0961,clust_036
pep_0557,clust_064
pep_0957,clust_056
pep_0200,clust_032
pep_0937,clust_021
pep_0580,clust_002
pep_0549,clust_051
pep_0342,clust_064
pep_0545,clust_062
pep_0414,clust_019
pep_0069,clust_037
pep_0748,clust_033
pep_0296,clust_029
pep_0858,clust_071
pep_0260,clust_077
pep_0515,clust_029
pep_0098,clust_069
pep_0784,clust_007
pep_0258,clust_069
pep_0653,clust_043
pep_0293,clust_024
pep_0474,clust_027
pep_0872,clust_063
pep_0650,clust_064
pep_0640,clust_070
pep_0093,clust_002
pep_0611,clust_011
pep_0979,clust_075
pep_0475,clust_024
pep_0972,clust_010
pep_0318,clust_029
pep_0070,clust_002
pep_0030,clust_031
pep_0041,clust_050
pep_0522,clust_047
pep_0334,clust_036
pep_0145,clust_035
pep_0290,clust_006
pep_0436,clust_003
pep_0542,clust_075
pep_0755,clust_032
pep_0778,clust_070
pep_0309,clust_049
pep_0320,clust_045
pep_0130,clust_041
pep_0690,clust_043
pep_0998,clust_078
pep_0837,clust_071
pep_0242,clust_040
pep_0117,clust_044
pep_0510,clust_022
pep_0591,clust_062
pep_0106,clust_045
pep_0443,clust_035
pep_0003,clust_029
pep_0539,clust_056
pep_0232,clust_045
pep_0586,clust_073
pep_0072,clust_046
pep_0219,clust_020
pep_0462,clust_004
pep_0615,clust_048
pep_0822,clust_075
pep_0790,clust_046
pep_0552,clust_056
pep_0833,clust_076
pep_0394,clust_029
pep_0441,clust_066
pep_0357,clust_066
pep_0349,clust_017
pep_0040,clust_036
pep_0406,clust_040
pep_0892,clust_052
pep_0455,clust_027
pep_0548,clust_070
pep_0063,clust_051
pep_0393,clust_048
pep_0341,clust_075
pep_0352,clust_052
pep_0277,clust_077
pep_0606,clust_010
pep_0392,clust_044
pep_0641,clust_040
pep_0582,clust_027
pep_0869,clust_063
pep_0231,clust_068
pep_0426,clust_064
pep_0524,clust_036
pep_0221,clust_034
